This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.14)  13 NOV 2019 13:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**test1.py
(./test1.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.7 #
     from pyro import Parameter
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.14 #
      from scipy.linalg import block_diag
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.14 #from scipy.linalg import block_
                                     diag
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 14.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 14.
! You can't use `macro parameter character #' in math mode.
l.21 #
      from . import CRFasRNN as crf
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.27     #
          img= mpimg.imread('../0ng/export/00ng_im3_NADH_PC102_60s_40x_oil_i...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.32     #
          label = np.loadtxt("../mycode/label_00ng_im3_NADH_PC102_60s_40x.tx...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.37 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--37
[]
 []


Overfull \hbox (1272.18109pt too wide) in paragraph at lines 1--37
[]\OML/cmm/m/it/10 iagimporttablesimportargparseimportmatplotlib:imageasmpimgfr
ommatplotlibimportpyplotaspltfromskimage:transformimportrescale; resizeimportma
thfrom:importCRFasRNNascrfimportsyssys:path:insert\OT1/cmr/m/n/10 (0\OML/cmm/m/
it/10 ;[] :[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 fromCRFasRNNimportCRFasRNNascrfr
nndefget[]oaders\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (84.35466pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 Q; p; G; h; A; b; m \OT1/cmr/m/n/10 =
 []


Overfull \hbox (88.5826pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 read[]at[]ile\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 img \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (405.11pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 mpimg:imread\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ::=\OT1/cmr/m/
n/10 0\OML/cmm/m/it/10 ng=export=\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 ng[]m\OT1/c
mr/m/n/10 3[]\OML/cmm/m/it/10 ADH[]C\OT1/cmr/m/n/10 102[]0\OML/cmm/m/it/10 s[]\
OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x[]il[]ntensity[]mage:bmp[]\OT1/cmr/m/n/10 ); 
\OML/cmm/m/it/10 img \OT1/cmr/m/n/10 =
 []


Overfull \hbox (100.06606pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 torch:rand\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 8\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 8); \OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.11188pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 img:shapen\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (38.11581pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 [1]\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (47.7084pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 label \OT1/cmr/m/n/10 =
 []


Overfull \hbox (313.70078pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 np:loadtxt\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 ::=mycode=label[]
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ng[]m\OT1/cmr/m/n/10 3[]\OML/cmm/m/it/10 ADH[
]C\OT1/cmr/m/n/10 102[]0\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 x
:txt\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; dtype \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (65.82501pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 i[]; delimiter \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (42.28934pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 ;[] \OT1/cmr/m/n/10 )\OML/cmm/m/it/10 label \OT1/cmr/m/n/10 =
 []


Overfull \hbox (185.67044pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 np:loadtxt\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 ::=mycode=label:t
xt\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; dtype \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (65.82501pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 i[]; delimiter \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (43.8322pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 ;[] \OT1/cmr/m/n/10 )\OML/cmm/m/it/10 anno \OT1/cmr/m/n/10 =
 []


Overfull \hbox (318.75845pt too wide) in paragraph at lines 1--37
\OML/cmm/m/it/10 torch:from[]umpy\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 label\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 print\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 label:size\OT
1/cmr/m/n/10 ())\OML/cmm/m/it/10 returnQ; p; G; h; A; b; m; anno$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 d
      ef main():
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.40     parser.add_
                    argument('--upscale_factor', type=int, default=8, requir...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.50 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 38--50
[]
 []


Overfull \hbox (65.77998pt too wide) in paragraph at lines 38--50
[]\OML/cmm/m/it/10 rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (97.30457pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 upscale[]actor[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.08868pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; required \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.03246pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 True; help \OT1/cmr/m/n/10 =
 []


Overfull \hbox (261.25455pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Superresolutionupscalefactor\OT1/cmr/m/n/10 "
)\OML/cmm/m/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^
@
 []


Overfull \hbox (71.69293pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 full[]ize[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.08873pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 1024\OML/cmm/m/it/10 ; required \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.03246pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 True; help \OT1/cmr/m/n/10 =
 []


Overfull \hbox (211.924pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Sizeoftargetimage\OT1/cmr/m/n/10 ")\OML/cmm/m
/it/10 parser:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (79.54352pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 batchSize[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.43518pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (202.12025pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 Trainingbatchsize[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 parser:ad
d[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (99.90466pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 testBatchSize[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.43518pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (195.5524pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 Testingbatchsize[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 parser:add
[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (74.98149pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 nEpochs[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.69406pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 int; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (41.43517pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (244.33083pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 Numberofepochstotrainfor[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 pa
rser:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (44.33565pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 lr[]; type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.53253pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 float; default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (54.21298pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 ; help \O
T1/cmr/m/n/10 =[]
 []


Overfull \hbox (113.65973pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 LearningRate:Default \OT1/cmr/m/n/10 =
 []


Overfull \hbox (137.40976pt too wide) in paragraph at lines 38--50
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01[])\OML/cmm/m/it/10 parser
:add[]rgument\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (68.6732pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 cuda[]; action \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (80.52324pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 store[]rue[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (162.15884pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 Usecuda\OT1/cmr/m/n/10 ?[])\OML/cmm/m/it/10 parser:add[]rgumen
t\OT1/cmr/m/n/10 ([]\OMS/cmsy/m/n/10 ^^@ ^^@
 []


Overfull \hbox (71.26416pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 train[]; action \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (80.52324pt too wide) in paragraph at lines 38--50
\OML/cmm/m/it/10 store[]rue[]; help \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (176.7388pt too wide) in paragraph at lines 38--50
